187-12	16-nmod	19-conj
187-13	15-case	19-appos
187-14	15-amod	19-conj
187-15	16-nmod	19-conj
187-16	6-parataxis	19-conj
187-17	16-xcomp	19-conj
187-18	19-amod	19-conj
187-19	17-dobj	21-root
187-20	5-punct	19-punct

188-0	2-amod	19-conj
188-1	2-case	19-conj
188-2	9-nsubj	19-conj
188-3	2-cc	2-cc
188-4	2-conj	19-conj
188-5	2-acl	19-conj
188-6	7-case	19-conj
188-7	5-nmod	19-conj
188-8	9-cop	9-appos
188-9	21-root	19-conj
188-10	9-punct	9-punct
188-11	12-compound	19-conj
188-12	9-conj	19-conj
188-13	9-punct	12-punct
188-14	9-conj	19-conj
188-15	9-punct	14-punct
188-16	9-conj	19-conj
188-17	9-cc	16-cc
188-18	19-compound	19-conj
188-19	9-conj	21-root
188-20	9-punct	19-punct

189-0	14-root	12-conj
189-1	0-aux	12-cop
189-2	0-advmod	12-conj
189-3	4-case	12-appos
189-4	0-nmod	12-conj
189-5	4-nmod	12-conj
189-6	7-case	12-conj
189-7	5-nmod	12-conj
189-8	10-case	12-conj
189-9	10-amod	12-conj
189-10	5-nmod	12-conj
189-11	10-nmod	12-conj
189-12	11-name	14-root
189-13	0-punct	12-punct

190-0	1-nsubj	18-appos
190-1	36-root	18-appos
190-2	3-nmod	18-appos
190-3	1-dobj	18-appos
190-4	5-mark	5-mark
190-5	1-ccomp	18-appos
190-6	10-advmod	18-appos
190-7	6-cc	6-cc
190-8	6-conj	18-appos
190-9	10-case	18-appos
190-10	5-nmod	18-appos
190-11	12-amod	18-appos
190-12	10-nmod	18-appos
190-13	15-mark	18-appos
190-14	15-aux	15-appos
190-15	12-acl	18-appos
190-16	18-case	18-appos
190-17	18-compound	18-appos
190-18	15-nmod	36-root
190-19	21-punct	18-punct
190-20	21-advmod	21-advmod
190-21	5-parataxis	36-root
190-22	21-dobj	36-root
190-23	24-case	36-root
190-24	21-nmod	34-conj
190-25	26-case	34-conj
190-26	24-nmod	34-conj
190-27	26-cc	26-cc
190-28	26-conj	34-conj
190-29	30-case	34-cc
190-30	32-mark	34-conj
190-31	32-compound	34-conj
190-32	24-acl	34-conj
190-33	34-nummod	34-conj
190-34	32-nmod	23-xcomp
190-35	1-punct	23-punct

191-0	1-case	18-conj
191-1	5-nmod	18-conj
191-2	4-amod	18-conj
191-3	4-amod	18-conj
191-4	5-nsubj	18-dep
191-5	20-root	18-conj
191-6	7-case	18-conj
191-7	5-nmod	18-conj
191-8	9-punct	9-punct
191-9	7-parataxis	7-appos
191-10	9-punct	9-punct
191-11	12-case	18-appos
191-12	5-nmod	18-conj
191-13	14-mark	14-advmod
191-14	12-acl	18-conj
191-15	16-amod	18-conj
191-16	14-dobj	18-conj
191-17	16-cc	16-cc
191-18	16-conj	20-root
191-19	5-punct	18-punct

192-0	2-case	11-appos
192-1	2-amod	11-appos
192-2	7-nmod	11-appos
192-3	2-punct	2-punct
192-4	5-amod	11-appos
192-5	7-nmod	11-appos
192-6	7-cop	11-cop
192-7	18-root	11-appos
192-8	9-det	11-appos
192-9	7-nmod	11-appos
192-10	11-det	11-appos
192-11	9-nmod	16-conj
192-12	15-punct	11-punct
192-13	15-advmod	14-advmod
192-14	15-case	16-conj
192-15	7-discourse	16-conj
192-16	15-nmod	18-root
192-17	7-punct	16-punct

193-0	1-amod	10-conj
193-1	3-nsubj	10-conj
193-2	3-cop	10-cop
193-3	12-root	10-conj
193-4	6-det	10-conj
193-5	6-amod	10-conj
193-6	3-nmod	10-conj
193-7	10-case	10-conj
193-8	9-mwe	10-mark
193-9	10-amod	10-conj
193-10	3-nmod	12-root
193-11	3-punct	10-punct

194-0	1-case	5-conj
194-1	3-nmod	5-conj
194-2	3-compound	5-conj
194-3	7-root	5-conj
194-4	3-nsubj	5-conj
194-5	4-appos	7-root
194-6	3-punct	5-punct

195-0	2-case	16-root
195-1	2-amod	16-root
195-2	5-nmod	16-root
195-3	4-det	16-root
195-4	2-nmod	16-root
195-5	16-root	16-root
195-6	5-nsubj	16-root
195-7	8-compound	16-root
195-8	6-nmod	16-root
195-9	10-case	16-root
195-10	8-nmod	16-root
195-11	10-name	16-root
195-12	6-punct	11-punct
195-13	14-amod	16-root
195-14	6-conj	16-root
195-15	6-advmod	14-advmod

196-0	6-nsubjpass	17-conj
196-1	6-auxpass	17-cop
196-2	4-case	17-conj
196-3	4-amod	17-conj
196-4	6-nmod	17-conj
196-5	4-nmod	17-conj
196-6	19-root	17-conj
196-7	8-case	17-conj
196-8	6-nmod	17-conj
196-9	6-nmod	17-conj
196-10	17-punct	9-punct
196-11	17-mark	17-conj
196-12	17-advmod	11-advmod
196-13	14-punct	12-punct
196-14	17-discourse	12-advmod
196-15	14-punct	14-punct
196-16	17-aux	17-conj
196-17	6-parataxis	19-root
196-18	6-punct	17-punct

197-0	4-discourse	4-advmod
197-1	4-cop	4-cop
197-2	4-discourse	3-advmodCOLemph
197-3	4-amod	4-conj
197-4	6-root	6-root
197-5	4-punct	4-punct

198-0	1-nsubj	10-conj
198-1	12-root	10-conj
198-2	1-cc	1-cc
198-3	1-conj	10-conj
198-4	1-dobj	3-appos
198-5	6-punct	3-punct
198-6	4-appos	10-conj
198-7	10-compound	10-conj
198-8	7-cc	7-cc
198-9	7-conj	10-conj
198-10	6-nmod	12-root
198-11	1-punct	10-punct

199-0	2-nsubj	12-conj
199-1	2-compound	12-conj
199-2	14-root	12-conj
199-3	5-case	7-appos
199-4	5-nummod	5-appos
199-5	2-nmod	3-dep
199-6	12-punct	3-punct
199-7	12-compound	12-conj
199-8	7-punct	7-punct
199-9	7-conj	12-conj
199-10	7-cc	9-cc
199-11	7-conj	12-conj
199-12	5-appos	14-root
199-13	2-punct	12-punct

200-0	1-amod	12-conj
200-1	11-dobj	12-conj
200-2	3-case	12-conj
200-3	1-nmod	12-conj
200-4	3-nmod	12-conj
200-5	7-punct	4-punct
200-6	7-punct	7-punct
200-7	1-appos	12-conj
200-8	7-punct	7-punct
200-9	7-punct	7-punct
200-10	11-aux	12-cop
200-11	14-root	12-conj
200-12	11-nsubj	14-root
200-13	11-punct	12-punct
